id,canonical_food_id,cultivar_name,synonyms,region_code,calories_per_100g,protein_g_per_100g,carbs_g_per_100g,fat_g_per_100g,fiber_g_per_100g,sugar_g_per_100g,sodium_mg_per_100g,shelf_life_days_pantry,shelf_life_days_fridge,shelf_life_days_freezer,season_availability,origin_country,can_conserve_bocal,can_lactofermentation,can_sechage,can_congelation,can_confiture,can_vinaigre,can_huile,process_params,created_at,updated_at
725,945,Mammoth,"[""Tournesol géant""]",RU,,,,,,,,,,,"[8,9,10]","[""RU""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
726,945,Sunbright,"[""Soleil brillant""]",US,,,,,,,,,,,"[8,9]","[""US""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
727,945,Autumn Beauty,"[""Beauté d'automne""]",US,,,,,,,,,,,"[8,9,10]","[""US""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
728,945,Teddy Bear,"[""Ours en peluche""]",US,,,,,,,,,,,"[8,9]","[""US""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
729,945,Italian White,"[""Blanc italien""]",IT,,,,,,,,,,,"[8,9]","[""IT""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
730,945,Peredovik,"[""Peredovik""]",RU,,,,,,,,,,,"[8,9,10]","[""RU""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
731,945,Confection,"[""Confection""]",US,,,,,,,,,,,"[8,9]","[""US""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
732,945,Black Oil,"[""Huile noire""]",US,,,,,,,,,,,"[8,9,10]","[""US""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
733,945,Red Sun,"[""Soleil rouge""]",US,,,,,,,,,,,"[8,9]","[""US""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
734,945,Zohar,"[""Zohar""]",IL,,,,,,,,,,,"[8,9]","[""IL""]",,,,,,,,,2025-09-22 23:03:26.833122+00,2025-09-22 23:03:26.833122+00
