id,name,canonical_food_id,cultivar_id,process,shelf_life_days,open_shelf_life_days,open_shelf_life_unit,storage_profile,created_at,updated_at,notes,density_g_per_ml,grams_per_unit,primary_unit,nutrition_modifier_id,is_default,shelf_life_days_pantry,shelf_life_days_fridge,shelf_life_days_freezer,open_shelf_life_days_pantry,open_shelf_life_days_fridge,open_shelf_life_days_freezer,parent_archetype_id
14,Aubergines confites,1001,,confisage,14,,days,réfrigéré,2025-10-04 13:05:32.404841+00,2025-10-28 12:31:05.276084+00,Aubergines cuites lentement dans l'huile,,,,3476,f,14,14,140,,,,
15,Aubergines grillées,1001,,grillage,5,,days,réfrigéré,2025-10-04 13:05:32.404841+00,2025-10-28 12:31:05.276084+00,Aubergines grillées et marinées,,,,3476,f,5,5,50,,,,
16,Purée d'aubergines,1001,,cuisson et mixage,5,,days,réfrigéré,2025-10-04 13:05:32.404841+00,2025-10-28 12:31:05.276084+00,Aubergines cuites et mixées,,,,3476,f,5,5,50,,,,
185,Lait entier UHT,7001,,,90,3,days,température ambiante puis réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-30 17:19:37.101885+00,,,,,3467,f,90,7,90,,3,30,336
186,Lait demi-écrémé UHT,7001,,,90,3,days,température ambiante puis réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-30 17:19:37.101885+00,,,,,3467,f,90,7,90,,3,30,336
187,Lait écrémé UHT,7001,,,90,3,days,température ambiante puis réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-30 17:19:37.101885+00,,,,,3467,f,90,7,90,,3,30,336
105,Basilic lacto-fermenté,1004,,lacto-fermentation,90,,days,réfrigéré,2025-10-04 13:10:13.5716+00,2025-10-28 12:31:05.276084+00,Basilic fermenté en saumure,,,,6185,f,90,90,900,,,,
188,Lait entier frais,7001,,,7,3,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-30 17:19:37.101885+00,,,,,3467,f,90,7,90,,3,30,336
189,Lait demi-écrémé frais,7001,,,7,3,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-30 17:19:37.101885+00,,,,,3467,f,90,7,90,,3,30,336
339,bière,8,,fermentation,,,days,,2025-10-30 17:51:14.602152+00,2025-10-30 17:51:14.602152+00,,,,ml,,f,,,,,,,
190,Lait écrémé frais,7001,,,7,3,days,réfrigéré,2025-10-04 17:24:01.602539+00,2025-10-30 17:19:37.101885+00,,,,,3467,f,90,7,90,,3,30,336
