id,recipe_id,archetype_id,canonical_food_id,quantity,unit,notes,sub_recipe_id
2095,2,,5001,60,g,,
2096,2,,14024,200,ml,,
2097,2,335,,100,g,,
2098,2,,14012,0.5,cuillère à café,,
2099,3,,5001,50,g,,
2100,3,,14024,200,ml,,
2101,3,,1020,100,g,,
2102,3,313,,50,g,,
2103,3,,14027,1,pièce,,
2104,3,,14030,1,cuillère à soupe,,
2105,3,,6004,1,pincée,,
2106,3,,10005,1,pincée,,
2107,3,,14017,0.5,cuillère à café,,
2108,6,224,,250,ml,,
2109,6,,1035,1,pièce,,
2110,6,,1015,1,cuillère à soupe,,
2111,7,,5001,300,g,,
2112,7,,11006,80,g,,
2113,7,,14002,50,ml,,
2114,7,,14012,1,cuillère à café,,
2115,7,,6004,1,pincée,,
2116,8,,5001,50,g,,
2117,8,,7001,120,ml,,
2118,8,,1052,1,pièce,,
2119,8,,1015,1,cuillère à soupe,,
2120,8,,14026,30,g,,
2121,8,192,,1,cuillère à soupe,,
2122,9,312,,135,g,,
2123,9,,14041,1,cuillère à café,,
2124,9,,6004,0.5,cuillère à café,,
2125,9,,14037,2,cuillère à soupe,,
2126,9,,7001,130,ml,,
2127,9,,14027,1,pièce,,
2128,9,,14002,3,cuillère à soupe,,
2129,10,,14027,2,pièce,,
2130,10,312,,80,g,,
2131,10,,14041,1,cuillère à café,,
2132,10,,6004,1,pincée,,
2133,10,,7001,30,ml,,
2134,11,312,,150,g,,
2135,11,,14041,1,cuillère à café,,
2136,11,,14027,1,pièce,,
2137,11,,7001,200,ml,,
2138,11,,14030,1,cuillère à soupe,,
2139,11,328,,100,g,,
2140,11,,8002,2,cuillère à soupe,,
2141,11,,6004,1,pincée,,
2142,11,,10005,1,pincée,,
2143,12,,5001,50,g,,
2144,12,,7001,200,ml,,
2145,12,,14018,50,ml,,
2146,12,,1052,1,pièce,,
2147,12,,14012,1,cuillère à café,,
2148,12,,14002,1,cuillère à soupe,,
2149,12,,11001,10,g,,
2150,27,,2040,2,pièce,,
2151,27,,1002,1,pièce,,
2152,27,,14030,15,ml,,
2153,27,,14032,10,ml,,
2154,27,,1015,5,ml,,
2155,27,,6004,1,pincée,,
2156,27,,10005,1,pincée,,
2157,29,,2040,4,pièce,,
2158,29,299,,4,tranche,,
2159,29,,14030,15,ml,,
2160,29,,6004,1,pincée,,
2161,29,,10005,1,pincée,,
2162,32,334,,400,g,,
2163,32,,14001,30,ml,,
2164,32,,14012,1,pincée,,
2165,36,,2040,4,pièce,,
2166,36,,1052,400,g,,
2167,36,,14030,60,ml,,
2168,36,,6004,1,pincée,,
2169,36,,10005,1,pincée,,
2170,36,,1049,5,g,,
2171,37,,10001,2,gousse,,
2172,37,,14030,40,ml,,
2173,37,,6004,1,pincée,,
2174,37,,10005,1,pincée,,
2175,38,,2040,6,pièce,,
2176,38,,1059,800,g,,
2177,38,,1051,1,pièce,,
2178,38,,2041,1,pièce,,
2179,38,,10001,2,gousse,,
2180,38,,14030,30,ml,,
2181,38,,14017,5,g,,
2182,38,,2048,1,pincée,,
2183,38,,6004,5,g,,
2184,38,,10005,2,g,,
2185,38,,1049,10,g,,
2186,39,,2040,4,pièce,,
2187,39,,2051,4,pièce,,
2188,39,299,,4,tranche,,
2189,39,,14015,200,g,,
2190,39,,1059,2,pièce,,
2191,39,300,,30,g,,
2192,39,,6004,1,pincée,,
2193,39,,10005,1,pincée,,
2194,40,,2040,7,pièce,,
2195,40,299,,4,tranche,,
2196,40,300,,125,g,,
2197,40,,1015,15,ml,,
2198,40,,14032,10,ml,,
2199,40,,6004,1,pincée,,
2200,40,,10005,1,pincée,,
2201,41,,2040,4,pièce,,
2202,41,,14033,15,ml,,
2203,41,,14037,10,g,,
2204,41,,14031,15,ml,,
2205,42,,2022,1,pièce,,
2206,42,,1051,1,pièce,,
2207,42,,2041,1,pièce,,
2208,42,,10001,2,gousse,,
2209,42,,14030,60,ml,,
2210,42,,14032,30,ml,,
2211,42,,6004,5,g,,
2212,42,,10005,2,g,,
2213,42,,14037,5,g,,
2214,42,,14018,200,ml,,
2215,43,,14030,100,ml,,
2216,43,,10001,2,pièce,,
2217,43,,6004,5,g,,
2218,43,,2040,2,pièce,,
2219,45,,2041,1,pièce,,
2220,45,,14030,30,ml,,
2221,45,,10001,2,pièce,,
2222,45,,1004,20,g,,
2223,45,310,,100,ml,,
2224,45,,14018,300,ml,,
2225,45,,6004,5,g,,
2226,45,,10005,2,g,,
2227,57,,4003,250,g,,
2228,57,,2002,400,g,,
2229,57,,14029,100,g,,
2230,57,,1005,100,g,,
2231,57,,2022,100,g,,
2232,57,,1018,20,g,,
2233,57,,11002,30,g,,
2234,57,,10001,2,pièce,,
2235,57,,2019,1,tige,,
2236,57,,1015,30,ml,,
2237,57,,14037,10,g,,
2238,58,,5008,400,g,,
2239,58,,10001,2,pièce,,
2240,58,,1015,60,ml,,
