id,canonical_name,category_id,keywords,primary_unit,unit_weight_grams,density_g_per_ml,shelf_life_days_pantry,shelf_life_days_fridge,shelf_life_days_freezer,created_at,updated_at,subcategory_id,nutrition_id
1047,pastèque,1,,u,5000.0,0.92,5,7,365,2025-10-02 17:52:51.886498+00,2025-10-27 18:12:02.177958+00,122,3873
1048,pêche,1,,u,150,0.89,3,7,365,2025-09-28 15:02:02.979011+00,2025-10-27 18:12:02.177958+00,2,3870
1007,céleri-rave,2,,u,800.0,0.88,120,21,365,2025-10-01 17:16:06.825577+00,2025-10-27 18:12:02.177958+00,9,3584
1025,fruit du dragon,2,,u,400.0,0.90,5,7,365,2025-10-02 22:21:31.802295+00,2025-10-27 18:12:02.177958+00,132,3871
14022,haricot noir,6,,g,,,,,,2025-10-26 12:26:15.080515+00,2025-10-27 18:12:02.177958+00,19,3483
14024,lait végétal,7,,g,,,,,,2025-10-26 12:26:15.080515+00,2025-10-27 18:12:02.177958+00,139,3531
14036,bouillon de légumes,,,ml,,,,,,2025-10-26 12:32:42.276369+00,2025-10-27 18:12:02.177958+00,,3145
14042,gélatine,,,g,,,,,,2025-10-26 12:32:42.276369+00,2025-10-27 18:12:02.177958+00,,4213
9,cidre,,,ml,,,,,,2025-10-30 17:51:14.602152+00,2025-10-30 17:51:14.602152+00,,
14043,maïzena,,,g,,,,,,2025-10-26 12:32:42.276369+00,2025-10-27 18:13:39.378945+00,,4093
1,Grand Marnier,,,ml,,,,,,2025-10-30 17:51:14.602152+00,2025-10-30 17:51:14.602152+00,,
2,Marsala,,,ml,,,,,,2025-10-30 17:51:14.602152+00,2025-10-30 17:51:14.602152+00,,
3,amaretto,,,ml,,,,,,2025-10-30 17:51:14.602152+00,2025-10-30 17:51:14.602152+00,,
4,calvados,,,ml,,,,,,2025-10-30 17:51:14.602152+00,2025-10-30 17:51:14.602152+00,,
5,kirsch,,,ml,,,,,,2025-10-30 17:51:14.602152+00,2025-10-30 17:51:14.602152+00,,
6,porto,,,ml,,,,,,2025-10-30 17:51:14.602152+00,2025-10-30 17:51:14.602152+00,,
7,rhum,,,ml,,,,,,2025-10-30 17:51:14.602152+00,2025-10-30 17:51:14.602152+00,,
8,bière,,,ml,,,,,,2025-10-30 17:51:14.602152+00,2025-10-30 17:51:14.602152+00,,
14010,À classer,,,u,,,,,,2025-10-16 11:17:29.396632+00,2025-10-16 11:17:29.396632+00,,
1002,avocat,1,,u,200.0,0.92,5,7,365,2025-10-02 10:19:33.056369+00,2025-10-27 17:44:18.083872+00,5,3454
1003,banane,1,,u,120.0,0.74,5,7,365,2025-10-02 10:19:33.056369+00,2025-10-27 17:44:18.083872+00,5,3845
1006,cassis,1,,g,1.0,0.96,3,7,365,2025-10-02 17:52:51.886498+00,2025-10-27 17:44:18.083872+00,4,3846
1008,cerise,1,,u,8,1.05,2,7,365,2025-09-28 15:02:02.979011+00,2025-10-27 17:44:18.083872+00,2,3847
1015,citron,1,,u,100.0,0.89,30,30,0,2025-10-02 10:17:54.436036+00,2025-10-27 17:44:18.083872+00,1,3848
14015,champignon,3,,g,,,,,,2025-10-26 12:26:15.080515+00,2025-10-27 17:44:45.328726+00,133,3457
14014,cèpe,3,,g,,,,,,2025-10-26 12:26:15.080515+00,2025-10-27 17:44:45.328726+00,13,3520
14025,morille,3,,g,,,,,,2025-10-26 12:26:15.080515+00,2025-10-27 17:44:45.328726+00,13,3502
14016,chou,2,,g,,,,,,2025-10-26 12:26:15.080515+00,2025-10-27 17:44:45.328726+00,127,3459
14013,céleri,2,,g,,,,,,2025-10-26 12:26:15.080515+00,2025-10-27 17:44:45.328726+00,130,3464
14005,courge butternut,2,,u,,,,,,2025-10-13 14:23:55.508091+00,2025-10-27 17:44:45.328726+00,,3511
